id,hasBorrowed
0x000000000000000000000000000000000000dead,False
0x00000000e84f2bbdfb129ed6e495c7f879f3e634,False
0x0000089f71d95e93a139bf6535ce49a03c2b8383,False
0x00000a600e64c26be24f64169c89f21c1f530000,False
0x001f5af1e4e14a0a1ee15a1da07b4d15ae1b0109,False
0x002183113f3fedc5b494080954e5e8faeb070fd3,True
0x0034daf2e65f6ef82bc6f893dbbfd7c232a0e59c,True
0x005b0743d8b2ed646499dc48b64b95e71b8afa43,False
0x0066118bc60cd8870e7729db3d2bffd1706e20d1,True
0x009eafac629aa2d317daef4942001090c326afc2,False
0x00b037ca2f464b14c3eb42c5c3a8c38ad9b0f9ba,False
0x00ea80f95ed91e061ed413335587642eea5cd00c,False
0x0118040398fa1e66e5b189ee1290821cf88795a7,False
0x0154d25120ed20a516fe43991702e7463c5a6f6e,False
0x018b234a0062a5c0e5a73eb657905c4394af8b6b,False
0x01b2f6622b0815194b805df29b053c13a75f7363,False
0x01ebce016681d076667bdb823ebe1f76830da6fa,True
0x020edc614187f9937a1efeee007656c6356fb13a,False
0x0269ae21dbae267fb041ee16ba8500dd0fde2f2d,False
0x027b2fdf7b0793679acde003a5e22e17a4803fed,False
0x0291eb432cb4a2613a7415018933e3db45bcd769,True
0x029de7a8c9511978c4795beccf60553d36318cfd,False
0x02c52d0ad9be7181dfb12cd2e8f5f7d33e48787a,False
0x02e51d6ce16201a28eaa7de9c8c4bfed25b4b081,True
0x02e609f38229ed64a13ffc6fc04477d477d5f5a6,True
0x035f4a089e99bb14fa010a6ce80e9640e1dd01fc,False
0x038490427c6f2331409caeb546bc40811ed97a63,False
0x03a45e8df40f9bece0762afd55ef98e3490d37e7,False
0x03ba4b9973039d6e7fe93c34535caf4516ebaa3f,False
0x03fe88512c3e2ce7250823d2004b2ebb04cab154,False
0x0419c0a91ba6cf14924053931f7504d0f9ebe674,False
0x043796319db3b8601013477f9473064f22df527c,True
0x044a9c43e95aa9fd28eea25131a62b602d304f1f,True
0x0491449f9e3e788dd004a89079ee21388e842312,False
0x04ada96a5c5a1fdf7e315f14aeb2ce9eb61efb5e,False
0x04c18cbf703c72591f1800b52d801a948f55e00c,False
0x04cd9cc35601bb748cbc98b549545f44068cddeb,False
0x04df798edade87d112a9b89e671f991a0661a24e,False
0x04f648bb839033bba7c6341529bd7dd6fd6d413e,True
0x050b0fe971b95da31e34ea2efc417ad187e76fb8,True
0x055622a2fda7d6f3b813adcc70a32203e2eabc58,True
0x056c957c5875c3badc4a73526806a644a35ce50d,True
0x0574215b0a39119c84ca17f1ec83418eeb5ada8e,True
0x05dac8c154ad9c6047fb6ba197f3ed4e7a5482c7,False
0x05f0741e14bbace4be81ac31f94868fb6fef512c,False
0x06164aeb6c8e868966f709b6ef39d549ddc97380,False
0x0625faad99bcd3d22c91ab317079f6616e81e3c0,False
0x0666e704e2a3c55935e383aad9997b206d555baa,True
0x069e85d4f1010dd961897dc8c095fbb5ff297434,True
0x06a50a676a9170564bb9d8e4bde477f5e97e15c9,False
0x07053abde92b0a1bbde43aaf6b7238ecff151827,False
0x07197a25bf7297c2c41dd09a79160d05b6232bcf,False
0x071cfb6c334e69b97b54175e7ebf03cd6c8601fc,False
0x0730288402e76dca1c6bd0389b5c86e13537add3,False
0x077031fd82feaba89ae214599c59fe265e6570c2,False
0x079d45252d8529a2c610b0483822ee853de1a80f,False
0x07a1f6fc89223c5ebd4e4ddae89ac97629856a0f,True
0x07cbd4e4473140b6078aa987907aaff5e500b9f1,False
0x0800dcc9c27bd4310c241c175ab24ca839829b11,False
0x08036fb7fed70354153f0ebc9fc47977a8bbe0c1,False
0x081594d3e311f0b1fbf5cad39f79d6c9c990cdf5,False
0x082e9c0bd157d085851dcb439df845ea652cb823,False
0x083a1457d8fc367c664b59886d651910fb9e9a70,False
0x083df0282ab7680098af6059f0422ef87900d22d,True
0x085193e653d5680de172a81a5cb9a96ba8bda0db,False
0x085682716f61a72bf8c573fbaf88cca68c60e99b,True
0x088fcf4a4645a9d4bd169368fc0117f9e146e1cc,False
0x08af2ef6cce43c86f38e521f1dcb74b67733b786,False
0x08bd64bfc832f1c2b3e07e634934453ba7fa2db2,False
0x08cdc58ec84f466903f5945fdcea6998badc7d3b,False
0x08d49c032f268d3ac4265d1909c28dfaab440040,True
0x08f7506e0381f387e901c9d0552cf4052a0740a4,True
0x090869e2f2764f300607861171de5a074b0bc9d6,False
0x09102d1cab2a3da5a6fcbfd461271fdc3d3658c3,False
0x093e4ab2665d17e66eff0e79460cb53659195275,False
0x0944aa037975596d2f849cc5b5e10cf455232ee5,False
0x0961f86626e297450073048a2c2ad9657fe56fbe,False
0x098b4061719eb9c39c1db36d9f19138b1d1c7477,False
0x098d9a770f3bd88bef60e72c833ab8db240d5928,False
0x09abffb1f23c6292eb3f119fa3579d42517c0099,False
0x09df7acd70041608aa7f9bba941bd64c0a512693,False
0x09f5d6e82b21d6d4562d621657128f516e10dd82,False
0x09fa38eba245bb68354b8950fa2fe71f02863393,True
0x09fc1031d03a78ed4f60463fa9749870d33439bc,False
0x0a0b06322825cb979678c722ba9932e0e4b5fd90,True
0x0a251df99a88a20a93876205fb7f5faf2e85a481,False
0x0a335cd3e28d59c9937200d5d2199119d2f6abef,False
0x0a3c4ee3d3233fa317f57f81965e0c71cbce9460,False
0x0a54cf15a8719db69b5cc40d797a213ca9407b8e,False
0x0a6d97444602b96f7e231e9dd5ecec9251a9cafe,True
0x0a75728f3a2697045e8c62c7c4be4597c2e7c254,True
0x0a8a06071c878df9ec2b5f9663a4b08b0f8c08f4,True
0x0a8c854345d126c1fd90720f8d60630ec0e273a2,False
0x0b1fdb90501286ebe6087b6660c3a48db9898fad,True
0x0b266c7b90a3f98160d71e75088a082bacc65be9,True
0x0b4f2e0199548d9f2b94578ffe06d48165174fbd,False
0x0b581fff2c2d56677df189540a1a7e1a9fe42987,False
